doc_id,item,category,amount,price,discount,shop_num,cash_num
20250603005832-4840,сковорода,посуда,2,72.66,65.16,7,2
20250603005832-1963,простыни,текстиль,8,45.43,35.19,7,2
20250603005832-5441,порошок,бытовая химия,4,26.96,22.08,7,2
20250603005832-3365,тарелки,посуда,10,56.82,22.4,7,2
20250603005832-6106,тарелки,посуда,5,80.8,18.48,7,2
20250603005832-1303,полотенца,текстиль,7,78.31,59.87,7,2
20250603005832-9662,тарелки,посуда,1,96.58,47.13,7,2
20250603005832-5265,гель для стирки,бытовая химия,7,89.93,49.84,7,2
20250603005832-9722,простыни,текстиль,9,14.85,8.38,7,2
20250603005832-9787,наволочки,текстиль,1,19.22,0.52,7,2
20250603005832-5257,порошок,бытовая химия,7,56.5,53.46,7,2
20250603005832-2113,сковорода,посуда,8,37.13,2.23,7,2
20250603005832-7743,кастрюля,посуда,9,26.99,20.51,7,2
20250603005832-4873,простыни,текстиль,8,54.24,50.08,7,2
20250603005832-8010,наволочки,текстиль,1,26.42,12.59,7,2
20250603005832-1916,простыни,текстиль,2,37.65,29.16,7,2
20250603005832-6243,средство для мытья посуды,бытовая химия,9,50.04,36.64,7,2
20250603005832-6227,гель для стирки,бытовая химия,6,11.78,8.88,7,2
20250603005832-7756,средство для мытья посуды,бытовая химия,8,80.66,40.95,7,2
20250603005832-4526,простыни,текстиль,1,66.22,55.9,7,2
20250603005832-7494,средство для мытья посуды,бытовая химия,6,12.22,12.18,7,2
20250603005832-7020,средство для мытья посуды,бытовая химия,7,11.37,8.62,7,2
20250603005832-6725,гель для стирки,бытовая химия,2,17.54,12.68,7,2
20250603005832-8156,тарелки,посуда,2,16.75,12.32,7,2
20250603005832-2003,средство для мытья посуды,бытовая химия,9,64.52,19.47,7,2
20250603005832-2443,наволочки,текстиль,6,59.11,45.23,7,2
20250603005832-2784,сковорода,посуда,9,69.48,52.27,7,2
20250603005832-6738,гель для стирки,бытовая химия,7,52.99,29.31,7,2
20250603005832-5837,порошок,бытовая химия,10,48.39,8.56,7,2
20250603005832-2671,гель для стирки,бытовая химия,7,77.21,69.46,7,2
20250603005832-4745,порошок,бытовая химия,6,35.12,26.5,7,2
20250603005832-6411,кастрюля,посуда,4,17.57,3.62,7,2
20250603005832-3360,кастрюля,посуда,10,17.9,10.26,7,2
20250603005832-8552,полотенца,текстиль,5,89.01,18.93,7,2
20250603005832-3185,порошок,бытовая химия,3,98.05,73.18,7,2
20250603005832-9977,гель для стирки,бытовая химия,4,25.95,5.99,7,2
20250603005832-5541,порошок,бытовая химия,4,56.96,39.74,7,2
20250603005832-2765,порошок,бытовая химия,7,81.34,42.72,7,2
20250603005832-6078,сковорода,посуда,10,35.03,7.92,7,2
20250603005832-4604,тарелки,посуда,2,80.08,5.94,7,2
20250603005832-5533,простыни,текстиль,2,14.45,6.36,7,2
20250603005832-5555,полотенца,текстиль,10,46.81,30.92,7,2
20250603005832-9603,средство для мытья посуды,бытовая химия,9,25.7,8.57,7,2
20250603005832-3222,тарелки,посуда,9,65.72,42.94,7,2
20250603005832-1013,полотенца,текстиль,9,73.4,15.42,7,2
20250603005832-4259,тарелки,посуда,2,99.63,62.68,7,2
20250603005832-6953,гель для стирки,бытовая химия,3,42.69,34.75,7,2
20250603005832-3329,порошок,бытовая химия,4,43.18,19.48,7,2
20250603005832-4796,наволочки,текстиль,8,49.31,23.06,7,2
20250603005832-1681,кастрюля,посуда,7,45.32,38.06,7,2
20250603005832-8246,средство для мытья посуды,бытовая химия,1,84.3,8.67,7,2
20250603005832-1792,порошок,бытовая химия,7,87.89,32.22,7,2
20250603005832-3457,гель для стирки,бытовая химия,5,77.52,58.29,7,2
20250603005832-6984,простыни,текстиль,6,52.62,37.93,7,2
20250603005832-2669,сковорода,посуда,5,37.93,32.85,7,2
20250603005832-4807,полотенца,текстиль,2,78.19,51.5,7,2
20250603005832-6111,полотенца,текстиль,6,17.44,16.34,7,2
